,Quantitative Analysis - MAT-136,,English Composition I - ENG-122,,
Friday September 3 2021,50min + 50min + 50min + 50min + 50min + 50min,,,,
Saturday September 4 2021,,,,,
Sunday September 5 2021,,,(Morn) 50min + 50min + 50min + 50 min + 50 min + 43min = 4hr53min,,
Monday September 6 2021,,,,,
Tuesday September 7 2021,50 min + 50min + 50min + 50min + 50min + 50min,,,,
Wednesday September 8 2021,,,30min,,
Thursday September 9 2021,,,50min + 50min = 2hrs40min,,
Friday September 10 2021,,,,,
Saturday September 11 2021,35min,,50min + 50min + 50min + 50min + 50min +10min = 4hrs20min,,
Sunday September 12 2021,,,,,
Monday September 13 2021,,,,,
Tuesday September 14 2021,50min + 50min + 50min + 50min,,,,
Wednesday September 15 2021,50min + 50min,,,,
Thursday September 16 2021,50min + 50min,,15min,,
Friday September 17 2021,,,,,
Saturday September 18 2021,,,(Even) 45min + 1hr + 1hr + 1hr + 45min = 4hrs30min,,
Sunday September 19 2021,45min,,,,
Monday September 20 2021,40min,,,,
Tuesday September 21 2021,20min + 1hr + 40min = 2hrs,,,,
Wednesday September 22 2021,20min + 1hr + 1hr + 1hr = 3hrs20min,,,,
Thursday September 23 2021,,,1hr + 1hr + 10min = 2hrs10min,,
Friday September 24 2021,,,,,
Saturday September 25 2021,,,50min + 1hr + 20min = 2hrs10min,,
Sunday September 26 2021,,,,,
Monday September 27 2021,,,,,
Tuesday September 28 2021,1hr + 1hr + 10min,,,,
Wednesday September 29 2021,50min + 20min,,,,
Thursday September 30 2021,40min + 15min,,1hr + 1hr = 2hrs,,
Friday October 1 2021,,,,,
Saturday October 2 2021,,,1hr + 1hr = 2hrs,,
Sunday October 3 2021,,,1hr + 1hr + 20min = 2hrs20min,,
Monday October 4 2021,,,,,
Tuesday October 5 2021,(Morn) 1hr + 1hr = 2hrs,,,,
Wednesday October 6 2021,(Morn) 1hr + 1hr + 43min = 2hrs43min,,,,
Thursday October 7 2021,(Morn) 1hr + (Even) 1hr + 1hr = 3hrs,,(Even) 30min ,,
Friday October 8 2021,,,,,
Saturday October 9 2021,,,(Even) 30min + 1hr + 1hr = 2hrs30min,,
Sunday October 10 2021,,,,,
Monday October 11 2021,1hr,,,,
Tuesday October 12 2021,(Morn) 1hr,,,,
Wednesday October 13 2021,(Morn) 1hr,,,,
Thursday October 14 2021,(Morn) 1hr + 1hr (Even) 45min + 45min = 3hrs30min,,(Even) 45min + 45min,,
Friday October 15 2021,(Even) 45min + 45min = 1hr30min,,,,
Saturday October 16 2021,,,(Even) 45min + 45min + 45min,,
Sunday October 17 2021,,,(Morn) 45min + 15min,,
Monday October 18 2021,(Morn) 45min + 30min = 1hr15min,,,,
Tuesday October 19 2021,(Morn) 15min + 45min + 45min = 1hr45min,,,,
Wednesday October 20 2021,(Morn) 15min ,,,,
Thursday October 21 2021,,,,,
Friday October 22 2021,(Morn) 30min + 45min = 1hr15min,,(Even) 45min + 45min + 45min + 30min = 2hrs,,
Saturday October 23 2021,,,(Even) 15min + 45min + 30min = 1hr30min,,
Sunday October 24 2021,,,(Even) 35min,,
,Precalculus - MAT-140,,English Composition II - ENG-123,,
Monday October 25 2021,,,,,
Tuesday October 26 2021,(Morn) 45min +  45min = 1hr30min,,,,
